Time:256Hz,Epoch,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11,Channel 12,Channel 13,Channel 14,Event Id,Event Date,Event Duration
0.1523437500,9,0.8877187794,0.7717045538,2.3947895690,1.0114307970,0.7329765518,0.1522647828,-0.4683192949,-0.9965548177,1.5529686125,-1.0408832073,1.7280510112,2.9012624369,2.1603884233,1.8319116542,,,
0.1562500000,10,0.7792838595,0.1089762674,1.7253659872,0.4691756295,1.0851968403,0.1695605559,-0.2103764175,-1.0507134023,0.9465784499,-0.8676724505,1.4026257546,2.1699431353,1.9072579672,1.6430326813,,,
0.1601562500,10,0.6363618895,-0.5762661617,0.9053341029,-0.1276147154,1.3471981882,0.1548270403,0.0963939885,-1.0085378398,0.2000703408,-0.6101186945,0.9693200006,1.2552396675,1.4874881708,1.3314173891,,,
0.1640625000,10,0.4542724184,-1.2423591536,-0.0210271003,-0.7432482131,1.4826199653,0.1003673907,0.4249525070,-0.8892732202,-0.6588218985,-0.2975771537,0.4459571767,0.2039156346,0.9204123491,0.9073759703,,,
0.1679687500,10,0.2280825001,-1.8507289525,-1.0015432825,-1.3396543818,1.4708499208,0.0041712536,0.7443923213,-0.7211966081,-1.5852837945,0.0345504659,-0.1417006777,-0.9259660666,0.2396426261,0.3895422173,,,
0.1718750000,11,-0.0453673452,-2.3678127556,-1.9783717617,-1.8788351034,1.3103953546,-0.1289996210,1.0232962545,-0.5360000340,-2.5155330392,0.3493906186,-0.7608100124,-2.0677941072,-0.5090897291,-0.1956468139,,,
0.1757812500,11,-0.3651452130,-2.7658264151,-2.8901936913,-2.3253871015,1.0183966186,-0.2880098494,1.2329788341,-0.3625019512,-3.3691007053,0.6138588809,-1.3730515443,-3.1494623529,-1.2713041776,-0.8147773929,,,
0.1796875000,11,-0.7242102661,-3.0227905434,-3.6750573506,-2.6489301348,0.6270273099,-0.4568935575,1.3501287119,-0.2214722789,-4.0565171816,0.8032860864,-1.9370647428,-4.0971767246,-1.9881275377,-1.4286868723,,,
0.1835937500,11,-1.1082919606,-3.1225027036,-4.2743889960,-2.8262171866,0.1782293327,-0.6167290798,1.3587121178,-0.1229658750,-4.4911574397,0.9038949618,-2.4117451692,-4.8405093287,-2.6013288793,-1.9943724838,,,
0.1875000000,12,-1.4960019661,-3.0550305978,-4.6380271992,-2.8427068678,-0.2819799825,-0.7473126803,1.2512810233,-0.0665320694,-4.6019768439,0.9123746613,-2.7602103325,-5.3186305756,-3.0586381928,-2.4678748986,,,
0.1914062500,12,-1.8601354521,-2.8178526840,-4.7294693332,-2.6935271067,-0.7089444413,-0.8288155694,1.0298533246,-0.0436349975,-4.3438389532,0.8332539823,-2.9538568006,-5.4868411544,-3.3188634729,-2.8081842599,,,
0.1953125000,12,-2.1698105392,-2.4172627609,-4.5302608315,-2.3839335913,-1.0641904315,-0.8440028316,0.7062958563,-0.0411174130,-3.7040717744,0.6759493570,-2.9755812952,-5.3220087709,-3.3561954448,-2.9817517047,,,
0.1992187500,12,-2.3929926735,-1.8694094192,-4.0426644992,-1.9293573413,-1.3192396489,-0.7812124107,0.3019133843,-0.0446488758,-2.7060229151,0.4532720183,-2.8212532436,-4.8255989098,-3.1629891023,-2.9667249799,,,
0.2031250000,13,-2.4990996641,-1.2004809760,-3.2902031767,-1.3549224761,-1.4578787356,-0.6374407989,-0.1539711412,-0.0415117725,-1.4107233973,0.1817794251,-2.4991153497,-4.0236526609,-2.7504492450,-2.7558962454,,,
0.2070312500,13,-2.4616879077,-0.4459031246,-2.3161399979,-0.6941589270,-1.4764697953,-0.4203166580,-0.6263172533,-0.0224455030,0.0839147902,-0.1172940549,-2.0276962102,-2.9640121698,-2.1471685901,-2.3577310941,,,
0.2109375000,13,-2.2614333809,0.3513040872,-1.1803098730,0.0132102407,-1.3823889244,-0.1479850180,-1.0771700680,0.0175125372,1.6487123348,-0.4184043184,-1.4334278765,-1.7118453544,-1.3961517842,-1.7955319494,,,
0.2148437500,13,-1.8894824430,1.1428107450,0.0451461863,0.7241610175,-1.1913000711,0.1531783072,-1.4686421294,0.0790595836,3.1355886154,-0.6943379863,-0.7489861323,-0.3446559305,-0.5512827727,-1.1053412613,,,
0.2187500000,14,-1.3507593229,1.8777979706,1.2807019319,1.3954492999,-0.9242527453,0.4522336267,-1.7659662483,0.1592159484,4.3957458091,-0.9204118520,-0.0125071133,1.0525552792,0.3261745017,-0.3332867317,,,
0.2226562500,14,-0.6663249296,2.5063108257,2.4448198194,1.9864483213,-0.6053084069,0.7176565146,-1.9405842940,0.2521302217,5.2994729766,-1.0783264194,0.7330645595,2.3920548938,1.1712239345,0.4673168303,,,
0.2265625000,14,0.1262173777,2.9831613116,3.4597236548,2.4615888784,-0.2597988724,0.9208338508,-1.9730367041,0.3499674813,5.7523472275,-1.1578891019,1.4415240887,3.5885395283,1.9195908628,1.2393630944,,,
0.2304687500,14,0.9748764354,3.2722676420,4.2574213870,2.7925176063,0.0871213746,1.0387506099,-1.8551447805,0.4439943571,5.7046216822,-1.1561169455,2.0663990958,4.5649525269,2.5133518048,1.9263435287,,,
0.2343750000,15,1.8178973872,3.3509873026,4.7855083511,2.9601194150,0.4119761916,1.0559554575,-1.5909655773,0.5259946683,5.1539448083,-1.0747834473,2.5650634840,5.2585774206,2.9072146019,2.4777955569,,,
0.2382812500,15,2.5900514746,3.2136107948,5.0119224876,2.9562663899,0.6945430496,0.9661115086,-1.1963478495,0.5898442935,4.1437237103,-0.9182051661,2.9029735971,5.6264470339,3.0740601816,2.8549737544,,,
0.2421875000,15,3.2293648702,2.8730213789,4.9277234282,2.7847743174,0.9191890697,0.7733273784,-0.6973690328,0.6326994996,2.7592718474,-0.6925044192,3.0569749668,5.6489957259,3.0082066181,3.0352655982,,,
0.2460937500,15,3.6831445083,2.3598164127,4.5473275229,2.4610015101,1.0756032641,0.4930699873,-0.1281359621,0.6552108956,1.1222088736,-0.4062468407,3.0172141681,5.3313526084,2.7256123085,3.0141223787,,,
0.2500000000,16,3.9126543332,1.7188943382,3.9063325775,2.0100102072,1.1588304934,0.1521174623,0.4717002422,0.6605834841,-0.6178861830,-0.0713192950,2.7879464787,4.7024036336,2.2613958165,2.8042978255,,,
0.2539062500,16,3.8962938606,1.0042814674,3.0576506110,1.4638499139,1.1688511166,-0.2129635331,1.0596134120,0.6528511178,-2.2957031760,0.2970478633,2.3877688155,3.8121800341,1.6657497827,2.4331744520,,,
0.2578125000,16,3.6312837980,0.2733259983,2.0667047400,0.8587251924,1.1100342298,-0.5589702649,1.5930623625,0.6349698237,-3.7463179537,0.6812597476,1.8492517810,2.7279722793,0.9990750924,1.9391728491,,,
0.2617187500,16,3.1337277519,-0.4188413370,1.0060172165,0.2324506885,0.9905644959,-0.8406108954,2.0324515036,0.6071498318,-4.8236635719,1.0625092232,1.2171535990,1.5291279101,0.3263929007,1.3677033947,,,
0.2656250000,17,2.4368572242,-1.0241756593,-0.0508257764,-0.3778789514,0.8216718460,-1.0160032439,2.3439332289,0.5655893658,-5.4186752551,1.4211110689,0.5443363055,0.3004016741,-0.2892032486,0.7665811402,,,
0.2695312500,17,1.5875331453,-1.5058044055,-1.0356307764,-0.9381986458,0.6164692389,-1.0526038033,2.5017328680,0.5018170948,-5.4739943572,1.7357760921,-0.1144619720,-0.8756993793,-0.7936260958,0.1809627158,,,
0.2734375000,17,0.6415444784,-1.8411282042,-1.8916285757,-1.4197261014,0.3884473097,-0.9329320937,2.4898130261,0.4031471920,-4.9923372359,1.9826123637,-0.7094354902,-1.9263027692,-1.1479535115,-0.3514623191,,,
0.2773437500,17,-0.3414160595,-2.0234513017,-2.5778073132,-1.8008510272,0.1499849671,-0.6592093418,2.3029528264,0.2548473222,-4.0364433475,2.1351647663,-1.2009548984,-2.7937029907,-1.3319639786,-0.8038317674,,,
0.2812500000,18,-1.3021908613,-2.0615273019,-3.0705531955,-2.0682369446,-0.0885891165,-0.2557405284,1.9474717445,0.0441376289,-2.7200016136,2.1664844363,-1.5619125023,-3.4380428564,-1.3443168352,-1.1611047268,,,
0.2851562500,18,-2.1854060577,-1.9766871980,-3.3624734966,-2.2168046103,-0.3189474019,0.2321549017,1.4416921883,-0.2347781560,-1.1910978113,2.0533004259,-1.7774445342,-3.8372988457,-1.2001365525,-1.4186578946,,,
0.2890625000,18,-2.9414986623,-1.7979433744,-3.4592468033,-2.2486104149,-0.5337334160,0.7432698997,0.8158822134,-0.5762382834,0.3880819352,1.7813632009,-1.8435238126,-3.9856811357,-0.9275967216,-1.5793874865,,,
0.2929687500,18,-3.5281005478,-1.5563236779,-3.3759257009,-2.1711182665,-0.7251725601,1.2090852680,0.1111511919,-0.9609174255,1.8605337710,1.3503681162,-1.7659557054,-3.8917649523,-0.5647410971,-1.6506670869,,,
0.2968750000,19,-3.9116161870,-1.2801048096,-3.1340059841,-1.9956285855,-0.8842736138,1.5639142910,-0.6231207166,-1.3568712913,3.0890794988,0.7767929570,-1.5603226874,-3.5771347833,-0.1567414147,-1.6422592719,,,
0.3007812500,19,-4.0694739812,-0.9921720558,-2.7598199706,-1.7363931647,-1.0012376809,1.7542429366,-1.3332311830,-1.7235291412,3.9656702821,0.0935939860,-1.2522461309,-3.0754725486,0.2469688755,-1.5654928767,,,
0.3046875000,19,-3.9927252104,-0.7096397615,-2.2838419852,-1.4103631131,-1.0668409893,1.7455402567,-1.9657988714,-2.0172141048,4.4174393020,-0.6531794027,-0.8767919468,-2.4313823060,0.5962247477,-1.4331822757,,,
0.3085937500,19,-3.6879750199,-0.4448581208,-1.7399269405,-1.0370627330,-1.0738520520,1.5261172349,-2.4721768741,-2.1965308547,4.4120790628,-1.4096919930,-0.4761975660,-1.6981651737,0.8442974265,-1.2594435763,,,
0.3125000000,20,-3.1775735793,-0.2066453229,-1.1637076778,-0.6380802482,-1.0176349851,1.1085504415,-2.8120388167,-2.2267048868,3.9628878841,-2.1199065981,-0.0959510239,-0.9342084780,0.9521760880,-1.0589558328,,,
0.3164062500,20,-2.4976185481,-0.0010350372,-0.5901262263,-0.2360113412,-0.8959493320,0.5291015574,-2.9561569172,-2.0830117066,3.1308600031,-2.7301662670,0.2200521847,-0.1982886736,0.8924207697,-0.8459061319,,,
0.3203125000,20,-1.6942118828,0.1684854821,-0.0507268037,0.1469576937,-0.7088059694,-0.1551604926,-2.8887263395,-1.7538967030,2.0201886403,-3.1924270477,0.4343956305,0.4554831452,0.6523928364,-0.6331813423,,,
0.3242187500,20,-0.8190380317,0.3008597064,0.4285493842,0.4905165480,-0.4592932061,-0.8721341619,-2.6093562092,-1.2439528948,0.7655505210,-3.4667008453,0.5204589493,0.9823109456,0.2369165238,-0.4320857749,,,
0.3281250000,21,0.0747416909,0.3971922084,0.8287396877,0.7775849943,-0.1553996074,-1.5431875105,-2.1343127550,-0.5760921972,-0.4866858593,-3.5235432927,0.4658424738,1.3505029714,-0.3298495680,-0.2522905561,,,
0.3320312500,21,0.9358879745,0.4604086164,1.1385467374,0.9955723655,0.1881387314,-2.0930137632,-1.4963362103,0.2081462090,-1.5985259143,-3.3469018070,0.2746117208,1.5442293595,-1.0040792136,-0.1014723815,,,
0.3359375000,21,1.7177526749,0.4949428848,1.3544722811,1.1374325364,0.5489470158,-2.4590689873,-0.7426688237,1.0507844755,-2.4574705770,-2.9369677876,-0.0320582238,1.5649717567,-1.7241981652,0.0154988625,,,
0.3398437500,21,2.3803046768,0.5064642992,1.4804249834,1.2022875784,0.8975229969,-2.5991723037,0.0686075042,1.8820763506,-2.9883138336,-2.3123025942,-0.4171922997,1.4313416963,-2.4152629041,0.0975659282,,,
0.3437500000,22,2.8918737729,0.5018918722,1.5270360513,1.1956161556,1.1994389069,-2.4962467207,0.8736226645,2.6272676962,-3.1582003210,-1.5102020832,-0.8312678488,1.1773437375,-2.9956200134,0.1485010649,,,
0.3476562500,22,3.2308683261,0.4897387348,1.5107400244,1.1290176114,1.4192076594,-2.1597600954,1.6086109618,3.2145728041,-2.9753078517,-0.5844241878,-1.2170809275,0.8492682110,-3.3852831279,0.1775850454,,,
0.3515625000,22,3.3871297249,0.4801702918,1.4521736699,1.0192983496,1.5251270224,-1.6240839599,2.2158103700,3.5830174790,-2.4836032492,0.3996332477,-1.5157717656,0.5011348020,-3.5150510825,0.1992414921,,,
0.3554687500,22,3.3624329999,0.4842713864,1.3736780302,0.8867243772,1.4941362051,-0.9443321481,2.6486148558,3.6890039763,-1.7557661306,1.3714613881,-1.6734160159,0.1888631934,-3.3351664285,0.2313218243,,,
0.3593750000,23,3.1698665823,0.5124958977,1.2961932718,0.7525904336,1.3158787668,-0.1902877900,2.8754765097,3.5108727413,-0.8851492712,2.2626117992,-1.6474942859,-0.0362212572,-2.8224199438,0.2923159133,,,
0.3632812500,23,2.8319110889,0.5722409672,1.2358247410,0.6363434887,0.9954378571,0.5611679000,2.8822099082,3.0508889415,0.0225870699,3.0131566174,-1.4126210165,-0.1339818090,-1.9850418504,0.3977616134,,,
0.3671875000,23,2.3774418618,0.6649080701,1.2005974543,0.5526411336,0.5543760875,1.2346941600,2.6726263723,2.3346856931,0.8583725933,3.5762396096,-0.9648971585,-0.0814262233,-0.8648905276,0.5563828505,,,
0.3710937500,23,1.8384816328,0.7836423473,1.1883956862,0.5089552785,0.0297637340,1.7652750139,2.2677142042,1.4089777065,1.5201793241,3.9204049836,-0.3241612501,0.1231527611,0.4637088796,0.7670204636,,,
0.3750000000,24,1.2474703599,0.9127120675,1.1868284822,0.5042234733,-0.5288141135,2.1059679017,1.7035948745,0.3382152532,1.9247936381,4.0301063718,0.4663878872,0.4587784712,1.8988403678,1.0172985039,,,
0.3789062500,24,0.6353808006,1.0287347007,1.1751008072,0.5287641917,-1.0639814913,2.2335417798,1.0284000473,-0.7996282057,2.0191295757,3.9048883611,1.3432951452,0.8833934718,3.3193061249,1.2843954397,,,
0.3828125000,24,0.0307132153,1.1037274394,1.1275110653,0.5655224653,-1.5168739779,2.1509170649,0.2982161374,-1.9180130988,1.7890829669,3.5574924600,2.2283642372,1.3383210309,4.5956121376,1.5377041215,,,
0.3867187500,24,-0.5410223632,1.1095651712,1.0177686381,0.5924830404,-1.8346805519,1.8856208540,-0.4276987637,-2.9276711702,1.2638024340,3.0110161564,3.0358611464,1.7550098076,5.6024381193,1.7425626933,,,
0.3906250000,25,-1.0580095119,1.0227752376,0.8231516788,0.5857827882,-1.9782513735,1.4844367867,-1.0920778194,-3.7437047811,0.5134452858,2.2955498889,3.6804468865,2.0630691665,6.2310714715,1.8640334931,,,
0.3945312500,25,-1.5032511528,0.8285635806,0.5279601096,0.5230133119,-1.9280512573,1.0054410739,-1.6446518243,-4.2937769937,-0.3599459832,1.4452846903,4.0850747060,2.1986417356,6.4004550164,1.8701956578,,,
0.3984375000,25,-1.8655805403,0.5235201618,0.1263365062,0.3864188403,-1.6870578848,0.5091242006,-2.0463789230,-4.5262021540,-1.2367203230,0.4973093903,4.1885263867,2.1124545944,6.0660278331,1.7351286773,,,
0.4023437500,25,-2.1397231215,0.1170024861,-0.3752891231,0.1658521456,-1.2801079626,0.0502465947,-2.2723618020,-4.4160923413,-1.9959780656,-0.5073320512,3.9524637886,1.7770043581,5.2259403389,1.4420999492,,,
0.4062500000,26,-2.3250579363,-0.3686175237,-0.9562456973,-0.1387244313,-0.7501052043,-0.3283425558,-2.3131450652,-3.9679149419,-2.5308157653,-1.5211056076,3.3675737583,1.1921603489,3.9242011285,0.9871970911,,,
0.4101562500,26,-2.4235802112,-0.8988620409,-1.5808440238,-0.5156191332,-0.1520367095,-0.5992531568,-2.1744085602,-3.2139190976,-2.7602323098,-2.4879606018,2.4577905459,0.3882099069,2.2499852511,0.3829119310,,,
0.4140625000,26,-2.4381870734,-1.4295237060,-2.1997397513,-0.9412817230,0.4541232117,-0.7513224678,-1.8753958005,-2.2094308392,-2.6369042489,-3.3440302386,1.2811357005,-0.5747408010,0.3320835396,-0.3396001412,,,
0.4179687500,26,-2.3722730935,-1.9107966782,-2.7540564628,-1.3821793667,1.0105758129,-0.7880212455,-1.4465716531,-1.0270337001,-2.1511338761,-4.0221499178,-0.0740428013,-1.6117887012,-1.6720915106,-1.1310948946,,,
0.4218750000,27,-2.2304470371,-2.2928871015,-3.1819334072,-1.7985179312,1.4679136905,-0.7245823741,-0.9268532440,0.2488598786,-1.3316002921,-4.4591503940,-1.4973355336,-2.6223584720,-3.5919047723,-1.9282444346,,,
0.4257812500,27,-2.0190890630,-2.5320886835,-3.4261794766,-2.1488144827,1.7896185161,-0.5849845229,-0.3604754491,1.5272360676,-0.2431489882,-4.6035696261,-2.8673344385,-3.5016832167,-5.2605313428,-2.6600674518,,,
0.4296875000,27,-1.7458634555,-2.5960638423,-3.4414997718,-2.3942007349,1.9545757558,-0.3990745729,0.2065036424,2.7165896393,1.0185220038,-4.4222030538,-4.0633388576,-4.1524005384,-6.5307852770,-3.2550462093,,,
0.4335937500,27,-1.4184753316,-2.4674562234,-3.2003415608,-2.5019194475,1.9577077302,-0.1995193081,0.7298535066,3.7320400809,2.3350796429,-3.9052632994,-4.9763386371,-4.4947175097,-7.2882186468,-3.6478838953,,,
0.4375000000,28,-1.0435885962,-2.1456110522,-2.6970868627,-2.4481075654,1.8089332321,-0.0184717802,1.1705995465,4.5020969182,3.5759245487,-3.0701851721,-5.5188340319,-4.4745910179,-7.4611410195,-3.7858819514,,,
0.4414062500,28,-0.6267187626,-1.6467409762,-1.9505946826,-2.2201925651,1.5307231900,0.1158166227,1.4978443946,4.9733515923,4.6098618323,-1.9635791508,-5.6333690817,-4.0699043107,-7.0275632651,-3.6351854955,,,
0.4453125000,28,-0.1733608418,-1.0030618444,-1.0049431422,-1.8189930468,1.1546028442,0.1820827572,1.6907236393,5.1123360060,5.3173106027,-0.6604182245,-5.2992990982,-3.2944819630,-6.0187080198,-3.1865297163,,,
0.4492187500,28,0.3090171898,-0.2611147087,0.0721106545,-1.2601825063,0.7170573159,0.1685274223,1.7394241840,4.9052417857,5.6021753546,0.7402622698,-4.5367227357,-2.1992677019,-4.5181967830,-2.4592284082,,,
0.4531250000,29,0.8088871290,0.5210725789,1.1935967889,-0.5744848480,0.2554525279,0.0744316333,1.6453430238,4.3570922498,5.4023028161,2.1231802807,-3.4062973674,-0.8696682105,-2.6559777914,-1.5017747374,,,
0.4570312500,29,1.3093540926,1.2786226188,2.2610735943,0.1939916284,-0.1953139368,-0.0893727055,1.4205103561,3.4917168909,4.6974241673,3.3674156113,-2.0041709577,0.5816113645,-0.5967843884,-0.3880184216,,,
0.4609375000,29,1.7882213214,1.9463521692,3.1751117799,0.9913929890,-0.6050054466,-0.3015255597,1.0863786828,2.3526068717,3.5136011358,4.3585052017,-0.4524299300,2.0258355137,1.4758120567,0.7906657569,,,
0.4648437500,29,2.2193674053,2.4661456619,3.8468729188,1.7590951006,-0.9493453425,-0.5328549142,0.6720565822,1.0033392301,1.9233392467,5.0003898954,1.1133412865,3.3318878559,3.3775644061,1.9353547619,,,
0.4687500000,30,2.5749870870,2.7936440816,4.2087952754,2.4391229443,-1.2108326772,-0.7504476671,0.2120736118,-0.4738007716,0.0409972464,5.2257071134,2.5575165644,4.3801457264,4.9415369057,2.9497689112,,,
0.4726562500,30,2.8284286927,2.9034806638,4.2230241194,2.9795077755,-1.3789122144,-0.9222048506,-0.2561953756,-1.9812532895,-1.9861098981,5.0033725673,3.7575296391,5.0749782856,6.0340428780,3.7497636243,,,
0.4765625000,30,2.9572969571,2.7925265851,3.8865670354,3.3391054287,-1.4494541928,-1.0210806228,-0.6952652226,-3.4115744228,-3.9901333559,4.3426722753,4.6153587246,5.3545317937,6.5669928001,4.2713291655,,,
0.4804687500,30,2.9460130001,2.4800750747,3.2320922738,3.4910275598,-1.4242829357,-1.0285617706,-1.0702398721,-4.6550342607,-5.7977574854,3.2933110505,5.0660279842,5.1964008796,6.5053963035,4.4758156297,,,
0.4843750000,31,2.7871762719,2.0044405787,2.3240550942,3.4241522347,-1.3112730401,-0.9370410188,-1.3513389298,-5.6090594611,-7.2464742541,1.9413971518,5.0824078004,4.6185674270,5.8695039326,4.3518196388,,,
0.4882812500,31,2.4818491030,1.4169269359,1.2511126230,3.1429885030,-1.1245356517,-0.7507807663,-1.5161573484,-6.1880882639,-8.2000136258,0.4018901780,4.6764310818,3.6761893870,4.7317879422,3.9143891322,,,
0.4921875000,31,2.0391548873,0.7746240975,0.1161795658,2.6663940266,-0.8840701150,-0.4853788802,-1.5514882161,-6.3322892542,-8.5610508383,-1.1917128876,3.8970088139,2.4551434291,3.2092525962,3.2023099701,,,
0.4960937500,31,1.4754121144,0.1332222489,-0.9746822365,2.0254721606,-0.6146284190,-0.1658743913,-1.4544882221,-6.0140742151,-8.2799656008,-2.6995862904,2.8248258323,1.0630614914,1.4516957588,2.2738307697,,,
0.5000000000,32,0.8131370972,-0.4589260743,-1.9232739253,1.2610357609,-0.3434271565,0.1762714788,-1.2331017690,-5.2417281858,-7.3592046409,-3.9887333922,1.5641916674,-0.3812596331,-0.3733812063,1.2011636945,,,
0.5039062500,32,0.0803106014,-0.9645855485,-2.6490218547,0.4209418962,-0.0966308964,0.5070366919,-0.9057824552,-4.0599517878,-5.8537144588,-4.9458513059,0.2323382890,-1.7590356634,-2.0980017321,0.0641808367,,,
0.5078125000,32,-0.6899508368,-1.3592524501,-3.0964727463,-0.4427718709,0.1044028257,0.7940496702,-0.5004389437,-2.5474355276,-3.8679755411,-5.4880387332,-1.0524606582,-2.9619819368,-3.5704163616,-1.0559767524,,,
0.5117187500,32,-1.4594174880,-1.6310178690,-3.2393336515,-1.2770583515,0.2458965691,1.0103666065,-0.0523851737,-0.8114256777,-1.5490342394,-5.5694276721,-2.1816043042,-3.9006218758,-4.6679110326,-2.0822784359,,,
0.5156250000,33,-2.1848852865,-1.7790255582,-3.0803725203,-2.0311250689,0.3232691983,1.1371258955,0.3988091505,1.0207595700,0.9255884378,-5.1831390527,-3.0641259268,-4.5096124116,-5.3043054341,-2.9456191288,,,
0.5195312500,33,-2.8195661536,-1.8111797356,-2.6482331287,-2.6595594112,0.3419218260,1.1651630078,0.8133740653,2.8125482009,3.3647774054,-4.3601120250,-3.6325963477,-4.7508207919,-5.4342235370,-3.5879832539,,,
0.5234375000,33,-3.3168075513,-1.7419441587,-1.9933242555,-3.1252739586,0.3167799757,1.0962034535,1.1557171923,4.4296903268,5.5826365770,-3.1669563483,-3.8484959735,-4.6154370761,-5.0569600469,-3.9662935961,,,
0.5273437500,33,-3.6352957192,-1.5902248196,-1.1833897860,-3.4019498871,0.2698899444,0.9433774902,1.3981170469,5.7509266164,7.4150733364,-1.7022734010,-3.7060672346,-4.1247651836,-4.2184607525,-4.0564458417,,,
0.5312500000,34,-3.7436585265,-1.3768841391,-0.2976508822,-3.4754492396,0.2263599710,0.7299350815,1.5229101392,6.6767211931,8.7316503889,-0.0889484795,-3.2320068460,-3.3281876636,-3.0071820435,-3.8556643515,,,
0.5351562500,34,-3.6237545665,-1.1223702940,0.5805832048,-3.3442203552,0.2097837235,0.4858707667,1.5232138649,7.1358189960,9.4431418983,1.5376702944,-2.4808321599,-2.2982254900,-1.5433209375,-3.3825510085,,,
0.5390625000,34,-3.2732730264,-0.8453605195,1.3714297348,-3.0191395204,0.2380440204,0.2433088507,1.4026789773,7.0897961998,9.5061159586,3.0431124563,-1.5281601745,-1.1240176691,0.0351609756,-2.6756228727,,,
0.5429687500,34,-2.7078176451,-0.5624269875,2.0048603080,-2.5229391254,0.3199328248,0.0316479048,1.1745493685,6.5358101143,8.9249013419,4.3062603824,-0.4636265190,0.0958330761,1.5864502301,-1.7909247516,,,
0.5468750000,35,-1.9616809498,-0.2879167725,2.4257929720,-1.8889944260,0.4530899631,-0.1267859649,0.8601167017,5.5076832906,7.7506272663,5.2297951264,0.6162765506,1.2609426473,2.9771237467,-0.7984743059,,,
0.5507812500,35,-1.0862001342,-0.0333187255,2.5981753852,-1.1591963208,0.6239899151,-0.2199533077,0.4866822212,4.0751941695,6.0769950092,5.7481080891,1.6159346279,2.2774437902,4.0924469079,0.2230280613,,,
0.5546875000,35,-0.1452167065,0.1938338447,2.5081995795,-0.3808801756,0.8104700652,-0.2475768880,0.0851952487,2.3409958267,4.0326425952,5.8321319912,2.4490958987,3.0664449774,4.8449577211,1.1932472444,,,
0.5585937500,35,0.7916423115,0.3907082246,2.1661204086,0.3968532656,0.9864273318,-0.2204110390,-0.3122599118,0.4343274176,1.7703622219,5.4903200907,3.0472048470,3.5714371412,5.1811227172,2.0380144397,,,
0.5625000000,36,1.6562808751,0.5587058777,1.6057653707,1.1268352383,1.1272553259,-0.1573048011,-0.6749890897,-1.4989299022,-0.5459350868,4.7653458642,3.3658720331,3.7632168288,5.0851814363,2.6962546077,,,
0.5664062500,36,2.3885521122,0.7016911616,0.8812202173,1.7670094582,1.2141047437,-0.0807286516,-0.9760719246,-3.3091920946,-2.7549103898,3.7271202101,3.3880136803,3.6414842784,4.5792216026,3.1247407635,,,
0.5703125000,36,2.9410893228,0.8237448466,0.0611116487,2.2828904459,1.2355999581,-0.0119363056,-1.1943824132,-4.8571885395,-4.7102387125,2.4637820885,3.1233293556,3.2332309343,3.7192101139,3.3003727580,,,
0.5742187500,36,3.2825939741,0.9275303948,-0.7783647599,2.6493908494,1.1869743694,0.0330167563,-1.3160155722,-6.0266231571,-6.2903511699,1.0726053010,2.6049268244,2.5886669149,2.5876485172,3.2205419736,,,
0.5781250000,37,3.3997221389,1.0137182706,-1.5605492209,2.8520802634,1.0677995725,0.0455447278,-1.3350178516,-6.7336987094,-7.4050652358,-0.3479482892,1.8843201469,1.7754626926,1.2841401560,2.9022715368,,,
0.5820312500,37,3.2973641644,1.0809647669,-2.2150235344,2.8876675005,0.8797934765,0.0247765970,-1.2535025563,-6.9330248318,-7.9996539377,-1.7049146025,1.0256845247,0.8717665330,-0.0847601982,2.3803203868,,,
0.5859375000,37,2.9969676184,1.1255851401,-2.6838298423,2.7633908832,0.6256246140,-0.0240149597,-1.0813211457,-6.6203701694,-8.0571590515,-2.9167292678,0.0997075046,-0.0416614228,-1.4152891322,1.7039727475,,,
0.5898437500,37,2.5329739808,1.1406615421,-2.9269264770,2.4953064566,0.3088823670,-0.0921124739,-0.8353829969,-5.8327230356,-7.5991925682,-3.9184268945,-0.8227552033,-0.8895211006,-2.6149138251,0.9323549673,,,
0.5937500000,38,1.9481476421,1.1153573437,-2.9260558606,2.1059425951,-0.0649720174,-0.1701548572,-0.5385310957,-4.6455063936,-6.6846068797,-4.6652857507,-1.6766378433,-1.6090611827,-3.6086722254,0.1287530184,,,
0.5976562500,38,1.2889682674,1.0357101893,-2.6860010114,1.6219935018,-0.4868958533,-0.2500449837,-0.2177604245,-3.1663435125,-5.4049744412,-5.1336351608,-2.4072936930,-2.1548808552,-4.3428185475,-0.6450432717,,,
0.6015625000,38,0.6020114921,0.8876035581,-2.2327498713,1.0725157402,-0.9421678977,-0.3254759917,0.0983239441,-1.5250568820,-3.8762147876,-5.3183057786,-2.9730627659,-2.5007403224,-4.7856995836,-1.3333821234,,,
0.6054687500,38,-0.0684569899,0.6613314504,-1.6090833179,0.4877074267,-1.4086741736,-0.3913696828,0.3825808659,0.1394172791,-2.2268174806,-5.2277794935,-3.3458072512,-2.6387047628,-4.9264717589,-1.8900047226,,,
0.6093750000,39,-0.6821526338,0.3561106292,-0.8688891711,-0.1019344825,-1.8566425774,-0.4431454388,0.6123737793,1.6933453457,-0.5843722282,-4.8792752750,-3.5101780708,-2.5767289543,-4.7726802873,-2.2802665476,,,
